,t,E(t)
721,14.434434434434435,-0.00841532697261632
722,14.454454454454455,0.01451869068136221
723,14.474474474474475,-0.010807113362772361
724,14.494494494494495,0.010088023322490335
725,14.514514514514515,0.0047029228429053445
726,14.534534534534535,0.005705045321278276
727,14.554554554554555,0.015037224648700104
728,14.574574574574575,0.012137300118559985
729,14.594594594594595,0.023774998190647306
730,14.614614614614615,-0.005182085676295776
731,14.634634634634635,0.020384741110558505
732,14.654654654654655,-0.001077958546479027
733,14.674674674674675,-0.0014719668509211854
734,14.694694694694695,0.005192129700911244
735,14.714714714714715,-0.008558298059450895
736,14.734734734734735,0.004806130521118817
737,14.754754754754755,-0.0007035078913699821
738,14.774774774774775,0.006772472325378155
739,14.794794794794795,0.011818323908844998
740,14.814814814814815,0.016815409046041542
741,14.834834834834835,-0.004251860039391792
742,14.854854854854855,-0.001504903333707796
743,14.874874874874875,0.012357761792420036
744,14.894894894894895,0.014179855219528827
745,14.914914914914915,0.012952901263580657
746,14.934934934934935,-0.0018081278338205821
747,14.954954954954955,0.0010950442980224803
748,14.974974974974975,-0.021634549511613893
749,14.994994994994995,-0.0014455260906347986
750,15.015015015015015,-0.008651337453318406
751,15.035035035035035,0.007596641457990844
752,15.055055055055055,-0.01506551396063105
753,15.075075075075075,-0.004864326215961087
754,15.095095095095095,0.0026139367097949826
755,15.115115115115115,0.0023814649058430575
756,15.135135135135135,0.006324788619126267
757,15.155155155155155,-0.007534946549030856
758,15.175175175175175,0.014923625413080824
759,15.195195195195195,0.013493405758747953
760,15.215215215215215,0.006877764358879031
761,15.235235235235235,0.004153924678877602
762,15.255255255255255,-0.004245317153720223
763,15.275275275275275,-0.01640151083857823
764,15.295295295295295,0.0013835744569887878
765,15.315315315315315,0.026290553922378057
766,15.335335335335335,0.01112322785722911
767,15.355355355355355,0.0002460652336211224
768,15.375375375375375,0.002192925687267284
769,15.395395395395395,0.015877560832076937
770,15.415415415415415,0.013049701313090845
771,15.435435435435435,-0.007122170390804988
772,15.455455455455455,-0.0029393466923652105
773,15.475475475475475,0.010088650353521281
774,15.495495495495495,0.0003116836520707998
775,15.515515515515515,0.00920929609660466
776,15.535535535535535,0.011593267469466434
777,15.555555555555555,-0.01399520279524456
778,15.575575575575575,-0.0017450050625535144
779,15.595595595595595,0.004183785593239439
780,15.615615615615615,0.0076098985751410515
781,15.635635635635635,0.003357565670113487
782,15.655655655655655,0.008828726518522335
783,15.675675675675675,0.012034671468846644
784,15.695695695695695,-0.0020884167605117014
785,15.715715715715715,0.008263801405229755
786,15.735735735735735,-0.0032804527365784463
787,15.755755755755755,-0.0008415911334883116
788,15.775775775775776,0.005551077088210041
789,15.795795795795796,0.00430631760356093
790,15.815815815815816,0.009192364525180291
791,15.835835835835836,0.005575973261275785
792,15.855855855855856,0.00010901166124463848
793,15.875875875875876,0.01224241847137096
794,15.895895895895896,-0.006770654597292494
795,15.915915915915916,0.015878127907976415
796,15.935935935935936,0.012233755906240443
797,15.955955955955956,-0.0009901852312465768
798,15.975975975975976,-0.015233447857728238
799,15.995995995995996,0.012522838793589933
800,16.016016016016017,0.012042390385497138
801,16.036036036036037,-0.0025090930954884344
802,16.056056056056057,-0.0006718408790220484
803,16.076076076076077,-0.012690189948668357
804,16.096096096096097,0.0006479390255256336
805,16.116116116116117,0.00012739993824273095
806,16.136136136136138,-0.002566982118401975
807,16.156156156156158,-0.0076038241110372145
808,16.176176176176178,-0.007054559079331878
809,16.196196196196198,0.015761923675799296
810,16.216216216216218,-0.01529100780072858
811,16.236236236236238,-0.02444430543237302
812,16.256256256256258,-0.010052879614815782
813,16.276276276276278,0.004661463681405493
814,16.296296296296298,0.010959471145470977
815,16.316316316316318,-0.006746792247814528
816,16.336336336336338,0.02063592658188363
817,16.356356356356358,0.004728732742288123
818,16.376376376376378,0.002255958800669444
819,16.396396396396398,-0.001676832144256201
820,16.416416416416418,0.005728221059314004
821,16.436436436436438,0.0071318261551572715
822,16.456456456456458,-0.0042371280006486545
823,16.476476476476478,0.0016313649123813226
824,16.496496496496498,-0.01658550932869883
825,16.516516516516518,0.0005618215660060247
826,16.536536536536538,0.021011421080114057
827,16.556556556556558,0.016724091780742776
828,16.576576576576578,0.015395278278464425
829,16.596596596596598,-0.004875875871873493
830,16.616616616616618,-0.01105688075760301
831,16.636636636636638,-0.005737547043345168
832,16.656656656656658,-0.006677565163814704
833,16.676676676676678,0.0034033544178021157
834,16.696696696696698,-0.007658512536271876
835,16.716716716716718,-0.015372836147035175
836,16.736736736736738,0.018850968138262068
837,16.756756756756758,0.0047387673620981705
838,16.776776776776778,0.01665861039355606
839,16.796796796796798,-0.013520458356346686
840,16.816816816816818,0.009362531429566988
841,16.836836836836838,-0.011084717552298156
842,16.856856856856858,-0.002548332294986962
843,16.876876876876878,-0.006747403827718285
844,16.896896896896898,-0.005441301972560088
845,16.916916916916918,0.017456999524191386
846,16.936936936936938,-0.005344372615326779
847,16.956956956956958,0.005788881999803413
848,16.976976976976978,0.009321453137304342
849,16.996996996996998,-0.008947599506563783
850,17.017017017017018,-0.013599842489246977
851,17.037037037037038,0.00718803386744051
852,17.057057057057058,-0.004718188270651482
853,17.077077077077078,-0.0042298646243916676
854,17.097097097097098,0.0019305348579314904
855,17.117117117117118,-0.004280216606783876
856,17.137137137137138,-0.011134292388021317
857,17.157157157157158,0.00824788158341213
858,17.177177177177178,0.0016567940525421066
859,17.197197197197198,0.0013086185576540845
860,17.217217217217218,0.012268974290664862
861,17.237237237237238,0.00858360764770053
862,17.25725725725726,0.0061916534841870265
863,17.27727727727728,0.012953491861866867
864,17.2972972972973,0.021527738788579838
865,17.31731731731732,-0.024111097553531358
866,17.33733733733734,-0.003478699940448183
867,17.35735735735736,0.010838180036038552
868,17.37737737737738,-0.006794373407753397
869,17.3973973973974,0.0015356433970136654
870,17.41741741741742,0.006335294162879285
871,17.43743743743744,-0.0034145916684823223
872,17.45745745745746,0.0020317241752553913
873,17.47747747747748,-0.0045382481845050076
874,17.4974974974975,-0.00313254488916817
875,17.51751751751752,0.0013197381725007363
876,17.53753753753754,0.0032672258081468107
877,17.55755755755756,-0.009744260351420998
878,17.57757757757758,-0.004193838577025957
879,17.5975975975976,0.0010511827199019379
880,17.61761761761762,-0.0035301645508293506
881,17.63763763763764,0.000792758906737516
882,17.65765765765766,-0.009340544255737658
883,17.67767767767768,-0.007549056168734029
884,17.6976976976977,0.002853560564336885
885,17.71771771771772,-0.004794630265432612
886,17.73773773773774,-0.014833764605389916
887,17.75775775775776,-0.0037276728107557915
888,17.77777777777778,0.0048684245460338905
889,17.7977977977978,-0.00178945490155952
890,17.81781781781782,-0.01565000458792709
891,17.83783783783784,0.003907732655580678
892,17.85785785785786,-0.023029904683185567
893,17.87787787787788,0.0031065513662326587
894,17.8978978978979,-0.0016940500762020199
895,17.91791791791792,0.003873056138559657
896,17.93793793793794,0.010062627838721616
897,17.95795795795796,0.0005369589271018949
898,17.97797797797798,0.0045195776926024
899,17.997997997998,-0.0032528898271778446
900,18.01801801801802,-0.0066644965087954535
901,18.03803803803804,0.010166384263665593
902,18.05805805805806,-0.009088991682277892
903,18.07807807807808,-0.0038971448289862472
904,18.0980980980981,0.01351344309253339
905,18.11811811811812,0.0010333032807813645
906,18.13813813813814,0.013724475142863438
907,18.15815815815816,0.00037981018252139574
908,18.17817817817818,-0.021072970899334548
909,18.1981981981982,-0.0023426638509417208
910,18.21821821821822,0.011197575053910449
911,18.23823823823824,-0.004378441566108445
912,18.25825825825826,0.011069412731534757
913,18.27827827827828,-0.004615078347055954
914,18.2982982982983,-0.005343679353341719
915,18.31831831831832,0.01874383161771033
916,18.33833833833834,-0.01209977021408425
917,18.35835835835836,0.024857504000399062
918,18.37837837837838,-0.012438877757718417
919,18.3983983983984,-0.01208696687233372
920,18.41841841841842,-0.010247728478662892
921,18.43843843843844,0.004015641869688081
922,18.45845845845846,0.023155592089717923
923,18.47847847847848,0.016728414831703196
924,18.4984984984985,0.009716240327851143
925,18.51851851851852,0.004634963877209082
926,18.53853853853854,0.007433796540593733
927,18.55855855855856,0.003197983932096962
928,18.57857857857858,0.0010301213877264154
929,18.5985985985986,-0.0022944445245142897
930,18.61861861861862,0.0002049403321548929
931,18.63863863863864,-0.010399890094434597
932,18.65865865865866,0.00331215939083253
933,18.67867867867868,-0.007548093980659023
934,18.6986986986987,-0.005136326761132744
935,18.71871871871872,0.0009908250669465116
936,18.73873873873874,0.002473198004119884
937,18.75875875875876,0.01678322294165408
938,18.77877877877878,0.00995597924876138
939,18.7987987987988,-0.0007557665941666095
940,18.81881881881882,0.0044692910771471465
941,18.83883883883884,0.003507666847381846
942,18.85885885885886,-6.5006957133444e-05
943,18.87887887887888,-0.014102867961415941
944,18.8988988988989,-0.014156875177263044
945,18.91891891891892,-0.010129375964507133
946,18.93893893893894,-0.010403433666094287
947,18.95895895895896,-0.009455774234581691
948,18.97897897897898,0.01041637931231769
949,18.998998998999,0.022095468944876368
950,19.01901901901902,-0.0013536962769891774
951,19.03903903903904,-0.003624035748258166
952,19.05905905905906,-0.007759794447937092
953,19.07907907907908,-0.0027744415942853617
954,19.0990990990991,0.017726094045592736
955,19.11911911911912,0.004973381708361284
956,19.13913913913914,-0.0035903313321873887
957,19.15915915915916,-0.005242430191131196
958,19.17917917917918,-0.012799757389759147
959,19.1991991991992,-0.00017531558292066535
960,19.21921921921922,-0.002996509119096194
961,19.23923923923924,0.006714771300155804
962,19.25925925925926,0.0014407733517207031
963,19.27927927927928,0.01650228929690007
964,19.2992992992993,0.01628608905925122
965,19.31931931931932,0.008039556178062764
966,19.33933933933934,0.001612292535493032
967,19.35935935935936,-0.012932910866468965
968,19.37937937937938,-0.004422260666849577
969,19.3993993993994,-0.0026886781870999864
970,19.41941941941942,-0.0041028355117501605
971,19.43943943943944,0.00932060276744976
972,19.45945945945946,0.007974824988616408
973,19.47947947947948,0.009517244029132033
974,19.4994994994995,0.017127052158102802
975,19.51951951951952,0.014699786023154445
976,19.53953953953954,-0.024851956943719875
977,19.55955955955956,0.004362929223428921
978,19.57957957957958,0.0009299169894369994
979,19.5995995995996,-0.003049105426806138
980,19.61961961961962,0.01773611137138933
981,19.63963963963964,0.004001089924575985
982,19.65965965965966,-0.0024637617176622027
983,19.67967967967968,-0.01575569085874144
984,19.6996996996997,0.007278775542182068
985,19.71971971971972,0.004861605995886491
986,19.73973973973974,0.0239387505608898
987,19.75975975975976,0.005235328568621227
988,19.77977977977978,-0.0033743840763808255
989,19.7997997997998,-0.01715391892341481
990,19.81981981981982,-0.01135868513839573
991,19.83983983983984,0.0001196133856173696
992,19.85985985985986,-0.0005293553502915364
993,19.87987987987988,0.012868767964325284
994,19.8998998998999,0.002592736163684326
995,19.91991991991992,-0.01036431573768845
996,19.93993993993994,-0.01427046349166428
997,19.95995995995996,0.0021999306312499036
998,19.97997997997998,-0.0035167653288617658
999,20.0,-0.006625249252657296
